0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.7662, accuracy3: 0.9682, loss: 0.6643 ||:  23%|##3       | 29/126 [00:03<00:12,  7.79it/s]
accuracy: 0.7666, accuracy3: 0.9688, loss: 0.6625 ||:  25%|##4       | 31/126 [00:03<00:12,  7.81it/s]
accuracy: 0.7694, accuracy3: 0.9697, loss: 0.6563 ||:  26%|##6       | 33/126 [00:04<00:12,  7.68it/s]
accuracy: 0.7661, accuracy3: 0.9692, loss: 0.6609 ||:  27%|##6       | 34/126 [00:04<00:11,  7.70it/s]
accuracy: 0.7661, accuracy3: 0.9683, loss: 0.6621 ||:  28%|##7       | 35/126 [00:04<00:11,  7.62it/s]
accuracy: 0.7643, accuracy3: 0.9688, loss: 0.6613 ||:  29%|##8       | 36/126 [00:04<00:11,  7.55it/s]
accuracy: 0.7636, accuracy3: 0.9675, loss: 0.6654 ||:  30%|###       | 38/126 [00:04<00:11,  7.66it/s]
accuracy: 0.7644, accuracy3: 0.9679, loss: 0.6642 ||:  31%|###       | 39/126 [00:05<00:11,  7.65it/s]
accuracy: 0.7648, accuracy3: 0.9680, loss: 0.6653 ||:  32%|###1      | 40/126 [00:05<00:11,  7.65it/s]
accuracy: 0.7660, accuracy3: 0.9684, loss: 0.6607 ||:  33%|###3      | 42/126 [00:05<00:10,  7.80it/s]
accuracy: 0.7685, accuracy3: 0.9695, loss: 0.6538 ||:  35%|###4      | 44/126 [00:05<00:10,  8.02it/s]
accuracy: 0.7677, accuracy3: 0.9691, loss: 0.6558 ||:  37%|###6      | 46/126 [00:05<00:10,  7.90it/s]
accuracy: 0.7676, accuracy3: 0.9691, loss: 0.6541 ||:  38%|###8      | 48/126 [00:06<00:09,  7.81it/s]
accuracy: 0.7663, accuracy3: 0.9688, loss: 0.6562 ||:  39%|###8      | 49/126 [00:06<00:09,  7.82it/s]
accuracy: 0.7641, accuracy3: 0.9691, loss: 0.6610 ||:  40%|####      | 51/126 [00:06<00:09,  7.89it/s]
accuracy: 0.7618, accuracy3: 0.9693, loss: 0.6640 ||:  42%|####2     | 53/126 [00:06<00:09,  7.79it/s]
accuracy: 0.7604, accuracy3: 0.9685, loss: 0.6675 ||:  43%|####2     | 54/126 [00:06<00:09,  7.76it/s]
accuracy: 0.7626, accuracy3: 0.9696, loss: 0.6671 ||:  44%|####4     | 56/126 [00:07<00:08,  7.86it/s]
accuracy: 0.7612, accuracy3: 0.9693, loss: 0.6677 ||:  45%|####5     | 57/126 [00:07<00:08,  7.80it/s]
accuracy: 0.7627, accuracy3: 0.9701, loss: 0.6646 ||:  47%|####6     | 59/126 [00:07<00:08,  7.77it/s]
accuracy: 0.7625, accuracy3: 0.9703, loss: 0.6635 ||:  48%|####7     | 60/126 [00:07<00:08,  7.73it/s]
accuracy: 0.7623, accuracy3: 0.9705, loss: 0.6619 ||:  48%|####8     | 61/126 [00:07<00:08,  7.71it/s]
accuracy: 0.7631, accuracy3: 0.9707, loss: 0.6613 ||:  50%|#####     | 63/126 [00:08<00:08,  7.71it/s]
accuracy: 0.7625, accuracy3: 0.9707, loss: 0.6629 ||:  51%|#####     | 64/126 [00:08<00:08,  7.73it/s]
accuracy: 0.7635, accuracy3: 0.9711, loss: 0.6596 ||:  52%|#####2    | 66/126 [00:08<00:07,  7.82it/s]
accuracy: 0.7654, accuracy3: 0.9710, loss: 0.6566 ||:  54%|#####3    | 68/126 [00:08<00:07,  7.80it/s]
accuracy: 0.7652, accuracy3: 0.9712, loss: 0.6571 ||:  55%|#####4    | 69/126 [00:08<00:07,  7.82it/s]
accuracy: 0.7647, accuracy3: 0.9712, loss: 0.6561 ||:  56%|#####6    | 71/126 [00:09<00:06,  7.87it/s]
accuracy: 0.7641, accuracy3: 0.9714, loss: 0.6565 ||:  57%|#####7    | 72/126 [00:09<00:06,  7.81it/s]
accuracy: 0.7646, accuracy3: 0.9717, loss: 0.6536 ||:  58%|#####7    | 73/126 [00:09<00:06,  7.81it/s]
accuracy: 0.7639, accuracy3: 0.9717, loss: 0.6548 ||:  59%|#####8    | 74/126 [00:09<00:06,  7.81it/s]
accuracy: 0.7646, accuracy3: 0.9721, loss: 0.6525 ||:  60%|#####9    | 75/126 [00:09<00:06,  7.75it/s]
accuracy: 0.7654, accuracy3: 0.9720, loss: 0.6510 ||:  61%|######1   | 77/126 [00:09<00:06,  7.74it/s]
accuracy: 0.7658, accuracy3: 0.9722, loss: 0.6500 ||:  62%|######1   | 78/126 [00:10<00:06,  7.71it/s]
accuracy: 0.7664, accuracy3: 0.9719, loss: 0.6496 ||:  63%|######2   | 79/126 [00:10<00:06,  7.69it/s]
accuracy: 0.7666, accuracy3: 0.9721, loss: 0.6490 ||:  63%|######3   | 80/126 [00:10<00:06,  7.64it/s]
accuracy: 0.7656, accuracy3: 0.9724, loss: 0.6504 ||:  64%|######4   | 81/126 [00:10<00:05,  7.65it/s]
accuracy: 0.7658, accuracy3: 0.9726, loss: 0.6499 ||:  65%|######5   | 82/126 [00:10<00:05,  7.66it/s]
accuracy: 0.7651, accuracy3: 0.9723, loss: 0.6512 ||:  66%|######5   | 83/126 [00:10<00:05,  7.69it/s]
accuracy: 0.7653, accuracy3: 0.9719, loss: 0.6514 ||:  67%|######6   | 84/126 [00:10<00:05,  7.69it/s]
accuracy: 0.7658, accuracy3: 0.9722, loss: 0.6490 ||:  68%|######8   | 86/126 [00:11<00:05,  7.74it/s]
accuracy: 0.7662, accuracy3: 0.9723, loss: 0.6481 ||:  69%|######9   | 87/126 [00:11<00:05,  7.73it/s]
accuracy: 0.7660, accuracy3: 0.9721, loss: 0.6490 ||:  70%|######9   | 88/126 [00:11<00:04,  7.72it/s]
accuracy: 0.7670, accuracy3: 0.9724, loss: 0.6477 ||:  71%|#######1  | 90/126 [00:11<00:04,  7.74it/s]
accuracy: 0.7672, accuracy3: 0.9724, loss: 0.6468 ||:  72%|#######2  | 91/126 [00:11<00:04,  7.75it/s]
accuracy: 0.7668, accuracy3: 0.9723, loss: 0.6470 ||:  73%|#######3  | 92/126 [00:11<00:04,  7.74it/s]
accuracy: 0.7663, accuracy3: 0.9722, loss: 0.6470 ||:  75%|#######4  | 94/126 [00:12<00:04,  7.79it/s]
accuracy: 0.7663, accuracy3: 0.9724, loss: 0.6468 ||:  75%|#######5  | 95/126 [00:12<00:04,  7.75it/s]
accuracy: 0.7663, accuracy3: 0.9721, loss: 0.6470 ||:  77%|#######6  | 97/126 [00:12<00:03,  7.80it/s]
accuracy: 0.7653, accuracy3: 0.9719, loss: 0.6485 ||:  79%|#######8  | 99/126 [00:12<00:03,  7.83it/s]
accuracy: 0.7649, accuracy3: 0.9714, loss: 0.6502 ||:  80%|########  | 101/126 [00:12<00:03,  7.87it/s]
accuracy: 0.7650, accuracy3: 0.9709, loss: 0.6504 ||:  81%|########  | 102/126 [00:12<00:03,  7.88it/s]
accuracy: 0.7652, accuracy3: 0.9712, loss: 0.6501 ||:  83%|########2 | 104/126 [00:13<00:02,  7.91it/s]
accuracy: 0.7655, accuracy3: 0.9712, loss: 0.6487 ||:  83%|########3 | 105/126 [00:13<00:02,  7.84it/s]
accuracy: 0.7657, accuracy3: 0.9711, loss: 0.6486 ||:  85%|########4 | 107/126 [00:13<00:02,  7.88it/s]
accuracy: 0.7661, accuracy3: 0.9714, loss: 0.6482 ||:  86%|########5 | 108/126 [00:13<00:02,  7.87it/s]
accuracy: 0.7657, accuracy3: 0.9714, loss: 0.6496 ||:  87%|########6 | 109/126 [00:13<00:02,  7.87it/s]
accuracy: 0.7654, accuracy3: 0.9712, loss: 0.6509 ||:  87%|########7 | 110/126 [00:14<00:02,  7.78it/s]
accuracy: 0.7657, accuracy3: 0.9713, loss: 0.6502 ||:  89%|########8 | 112/126 [00:14<00:01,  7.82it/s]
accuracy: 0.7657, accuracy3: 0.9715, loss: 0.6497 ||:  90%|########9 | 113/126 [00:14<00:01,  7.82it/s]
accuracy: 0.7650, accuracy3: 0.9715, loss: 0.6503 ||:  90%|######### | 114/126 [00:14<00:01,  7.82it/s]
accuracy: 0.7661, accuracy3: 0.9720, loss: 0.6482 ||:  92%|#########2| 116/126 [00:14<00:01,  7.85it/s]
accuracy: 0.7662, accuracy3: 0.9721, loss: 0.6484 ||:  94%|#########3| 118/126 [00:15<00:01,  7.87it/s]
accuracy: 0.7658, accuracy3: 0.9720, loss: 0.6485 ||:  95%|#########5| 120/126 [00:15<00:00,  7.89it/s]
accuracy: 0.7653, accuracy3: 0.9719, loss: 0.6491 ||:  96%|#########6| 121/126 [00:15<00:00,  7.87it/s]
accuracy: 0.7649, accuracy3: 0.9717, loss: 0.6497 ||:  97%|#########6| 122/126 [00:15<00:00,  7.87it/s]
accuracy: 0.7644, accuracy3: 0.9718, loss: 0.6504 ||:  98%|#########7| 123/126 [00:15<00:00,  7.84it/s]
accuracy: 0.7643, accuracy3: 0.9717, loss: 0.6506 ||:  98%|#########8| 124/126 [00:15<00:00,  7.83it/s]
accuracy: 0.7643, accuracy3: 0.9717, loss: 0.6507 ||: 100%|##########| 126/126 [00:15<00:00,  7.88it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.8125, accuracy3: 0.9531, loss: 0.6352 ||:   1%|          | 1/126 [00:00<01:11,  1.74it/s]
accuracy: 0.8125, accuracy3: 0.9609, loss: 0.6006 ||:   2%|1         | 2/126 [00:00<00:54,  2.30it/s]
accuracy: 0.8021, accuracy3: 0.9688, loss: 0.5946 ||:   2%|2         | 3/126 [00:01<00:42,  2.90it/s]
accuracy: 0.7812, accuracy3: 0.9688, loss: 0.6183 ||:   4%|3         | 5/126 [00:01<00:29,  4.07it/s]
accuracy: 0.7891, accuracy3: 0.9740, loss: 0.5796 ||:   5%|4         | 6/126 [00:01<00:26,  4.51it/s]
accuracy: 0.7768, accuracy3: 0.9732, loss: 0.6007 ||:   6%|5         | 7/126 [00:01<00:24,  4.84it/s]
accuracy: 0.7793, accuracy3: 0.9727, loss: 0.5968 ||:   6%|6         | 8/126 [00:01<00:24,  4.79it/s]
accuracy: 0.7847, accuracy3: 0.9722, loss: 0.5984 ||:   7%|7         | 9/126 [00:01<00:24,  4.83it/s]
accuracy: 0.7855, accuracy3: 0.9702, loss: 0.5955 ||:   9%|8         | 11/126 [00:02<00:21,  5.47it/s]
accuracy: 0.7852, accuracy3: 0.9727, loss: 0.5920 ||:  10%|9         | 12/126 [00:02<00:20,  5.65it/s]
accuracy: 0.7824, accuracy3: 0.9699, loss: 0.5946 ||:  11%|#1        | 14/126 [00:02<00:18,  5.93it/s]
accuracy: 0.7803, accuracy3: 0.9688, loss: 0.5974 ||:  13%|#2        | 16/126 [00:02<00:17,  6.28it/s]
accuracy: 0.7895, accuracy3: 0.9679, loss: 0.5851 ||:  15%|#5        | 19/126 [00:02<00:15,  6.94it/s]
accuracy: 0.7902, accuracy3: 0.9688, loss: 0.5809 ||:  17%|#6        | 21/126 [00:02<00:14,  7.13it/s]
accuracy: 0.7887, accuracy3: 0.9694, loss: 0.5922 ||:  18%|#8        | 23/126 [00:03<00:14,  7.29it/s]
accuracy: 0.7869, accuracy3: 0.9700, loss: 0.5948 ||:  20%|#9        | 25/126 [00:03<00:13,  7.38it/s]
accuracy: 0.7894, accuracy3: 0.9711, loss: 0.5927 ||:  21%|##1       | 27/126 [00:03<00:13,  7.56it/s]
accuracy: 0.7899, accuracy3: 0.9709, loss: 0.5927 ||:  23%|##3       | 29/126 [00:03<00:13,  7.32it/s]
accuracy: 0.7901, accuracy3: 0.9708, loss: 0.5957 ||:  24%|##3       | 30/126 [00:04<00:13,  7.25it/s]
accuracy: 0.7913, accuracy3: 0.9708, loss: 0.5958 ||:  25%|##4       | 31/126 [00:04<00:13,  7.14it/s]
accuracy: 0.7926, accuracy3: 0.9716, loss: 0.5905 ||:  26%|##6       | 33/126 [00:04<00:12,  7.42it/s]
accuracy: 0.7955, accuracy3: 0.9728, loss: 0.5833 ||:  28%|##7       | 35/126 [00:04<00:12,  7.56it/s]
accuracy: 0.7943, accuracy3: 0.9734, loss: 0.5862 ||:  29%|##9       | 37/126 [00:04<00:11,  7.70it/s]
accuracy: 0.7961, accuracy3: 0.9736, loss: 0.5839 ||:  31%|###       | 39/126 [00:05<00:11,  7.78it/s]
accuracy: 0.7961, accuracy3: 0.9745, loss: 0.5845 ||:  33%|###2      | 41/126 [00:05<00:10,  7.89it/s]
accuracy: 0.7958, accuracy3: 0.9746, loss: 0.5834 ||:  34%|###4      | 43/126 [00:05<00:10,  7.93it/s]
accuracy: 0.7951, accuracy3: 0.9747, loss: 0.5862 ||:  36%|###5      | 45/126 [00:05<00:10,  7.98it/s]
accuracy: 0.7931, accuracy3: 0.9745, loss: 0.5899 ||:  37%|###6      | 46/126 [00:05<00:10,  7.84it/s]
accuracy: 0.7929, accuracy3: 0.9747, loss: 0.5897 ||:  37%|###7      | 47/126 [00:06<00:10,  7.81it/s]
accuracy: 0.7910, accuracy3: 0.9753, loss: 0.5913 ||:  38%|###8      | 48/126 [00:06<00:09,  7.83it/s]
accuracy: 0.7905, accuracy3: 0.9754, loss: 0.5909 ||:  39%|###8      | 49/126 [00:06<00:09,  7.84it/s]
accuracy: 0.7904, accuracy3: 0.9761, loss: 0.5884 ||:  40%|####      | 51/126 [00:06<00:09,  7.95it/s]
accuracy: 0.7909, accuracy3: 0.9766, loss: 0.5872 ||:  41%|####1     | 52/126 [00:06<00:09,  7.86it/s]
accuracy: 0.7888, accuracy3: 0.9774, loss: 0.5878 ||:  43%|####2     | 54/126 [00:06<00:09,  7.91it/s]
accuracy: 0.7903, accuracy3: 0.9776, loss: 0.5842 ||:  44%|####3     | 55/126 [00:06<00:08,  7.89it/s]
accuracy: 0.7907, accuracy3: 0.9777, loss: 0.5839 ||:  44%|####4     | 56/126 [00:07<00:08,  7.91it/s]
accuracy: 0.7919, accuracy3: 0.9781, loss: 0.5811 ||:  45%|####5     | 57/126 [00:07<00:08,  7.92it/s]
accuracy: 0.7915, accuracy3: 0.9782, loss: 0.5819 ||:  46%|####6     | 58/126 [00:07<00:08,  7.93it/s]
accuracy: 0.7917, accuracy3: 0.9776, loss: 0.5840 ||:  48%|####7     | 60/126 [00:07<00:08,  8.03it/s]
accuracy: 0.7906, accuracy3: 0.9773, loss: 0.5879 ||:  49%|####9     | 62/126 [00:07<00:07,  8.11it/s]
accuracy: 0.7900, accuracy3: 0.9768, loss: 0.5897 ||:  51%|#####     | 64/126 [00:07<00:07,  8.12it/s]
accuracy: 0.7895, accuracy3: 0.9766, loss: 0.5932 ||:  52%|#####2    | 66/126 [00:08<00:07,  8.20it/s]
accuracy: 0.7858, accuracy3: 0.9761, loss: 0.6002 ||:  54%|#####3    | 68/126 [00:08<00:07,  8.12it/s]
accuracy: 0.7846, accuracy3: 0.9758, loss: 0.6040 ||:  55%|#####4    | 69/126 [00:08<00:07,  8.07it/s]
accuracy: 0.7850, accuracy3: 0.9757, loss: 0.6041 ||:  56%|#####5    | 70/126 [00:08<00:06,  8.03it/s]
accuracy: 0.7854, accuracy3: 0.9760, loss: 0.6016 ||:  56%|#####6    | 71/126 [00:08<00:06,  7.97it/s]
accuracy: 0.7860, accuracy3: 0.9756, loss: 0.5998 ||:  58%|#####7    | 73/126 [00:09<00:06,  8.03it/s]
accuracy: 0.7855, accuracy3: 0.9757, loss: 0.5994 ||:  59%|#####8    | 74/126 [00:09<00:06,  8.03it/s]
accuracy: 0.7850, accuracy3: 0.9754, loss: 0.5999 ||:  60%|#####9    | 75/126 [00:09<00:06,  8.00it/s]
accuracy: 0.7847, accuracy3: 0.9757, loss: 0.5999 ||:  60%|######    | 76/126 [00:09<00:06,  7.99it/s]
accuracy: 0.7835, accuracy3: 0.9750, loss: 0.6033 ||:  61%|######1   | 77/126 [00:09<00:06,  7.98it/s]
accuracy: 0.7833, accuracy3: 0.9752, loss: 0.6035 ||:  62%|######1   | 78/126 [00:09<00:06,  8.00it/s]
accuracy: 0.7828, accuracy3: 0.9751, loss: 0.6052 ||:  63%|######2   | 79/126 [00:09<00:05,  8.00it/s]
accuracy: 0.7814, accuracy3: 0.9747, loss: 0.6076 ||:  64%|######4   | 81/126 [00:10<00:05,  8.03it/s]
accuracy: 0.7811, accuracy3: 0.9750, loss: 0.6081 ||:  65%|######5   | 82/126 [00:10<00:05,  8.00it/s]
accuracy: 0.7814, accuracy3: 0.9753, loss: 0.6071 ||:  66%|######5   | 83/126 [00:10<00:05,  8.00it/s]
accuracy: 0.7805, accuracy3: 0.9749, loss: 0.6085 ||:  67%|######6   | 84/126 [00:10<00:05,  7.96it/s]
accuracy: 0.7796, accuracy3: 0.9748, loss: 0.6095 ||:  67%|######7   | 85/126 [00:10<00:05,  7.96it/s]
accuracy: 0.7800, accuracy3: 0.9747, loss: 0.6089 ||:  69%|######9   | 87/126 [00:10<00:04,  7.97it/s]
accuracy: 0.7797, accuracy3: 0.9752, loss: 0.6123 ||:  71%|#######   | 89/126 [00:11<00:04,  7.98it/s]
accuracy: 0.7800, accuracy3: 0.9755, loss: 0.6116 ||:  71%|#######1  | 90/126 [00:11<00:04,  7.94it/s]
accuracy: 0.7792, accuracy3: 0.9753, loss: 0.6122 ||:  72%|#######2  | 91/126 [00:11<00:04,  7.95it/s]
accuracy: 0.7797, accuracy3: 0.9755, loss: 0.6114 ||:  73%|#######3  | 92/126 [00:11<00:04,  7.90it/s]
accuracy: 0.7794, accuracy3: 0.9758, loss: 0.6105 ||:  74%|#######3  | 93/126 [00:11<00:04,  7.87it/s]
accuracy: 0.7808, accuracy3: 0.9762, loss: 0.6086 ||:  75%|#######5  | 95/126 [00:12<00:03,  7.90it/s]
accuracy: 0.7795, accuracy3: 0.9761, loss: 0.6100 ||:  76%|#######6  | 96/126 [00:12<00:03,  7.92it/s]
accuracy: 0.7793, accuracy3: 0.9758, loss: 0.6112 ||:  77%|#######6  | 97/126 [00:12<00:03,  7.87it/s]
accuracy: 0.7800, accuracy3: 0.9758, loss: 0.6104 ||:  78%|#######7  | 98/126 [00:12<00:03,  7.85it/s]
accuracy: 0.7801, accuracy3: 0.9759, loss: 0.6107 ||:  79%|#######8  | 99/126 [00:12<00:03,  7.76it/s]
accuracy: 0.7808, accuracy3: 0.9759, loss: 0.6089 ||:  79%|#######9  | 100/126 [00:12<00:03,  7.77it/s]
accuracy: 0.7797, accuracy3: 0.9757, loss: 0.6104 ||:  80%|########  | 101/126 [00:12<00:03,  7.78it/s]
accuracy: 0.7799, accuracy3: 0.9755, loss: 0.6107 ||:  81%|########  | 102/126 [00:13<00:03,  7.76it/s]
accuracy: 0.7796, accuracy3: 0.9753, loss: 0.6113 ||:  82%|########1 | 103/126 [00:13<00:02,  7.77it/s]
accuracy: 0.7802, accuracy3: 0.9753, loss: 0.6123 ||:  83%|########3 | 105/126 [00:13<00:02,  7.79it/s]
accuracy: 0.7801, accuracy3: 0.9755, loss: 0.6122 ||:  84%|########4 | 106/126 [00:13<00:02,  7.78it/s]
accuracy: 0.7791, accuracy3: 0.9755, loss: 0.6140 ||:  86%|########5 | 108/126 [00:13<00:02,  7.79it/s]
accuracy: 0.7795, accuracy3: 0.9755, loss: 0.6141 ||:  87%|########6 | 109/126 [00:14<00:02,  7.78it/s]
accuracy: 0.7797, accuracy3: 0.9754, loss: 0.6129 ||:  88%|########8 | 111/126 [00:14<00:01,  7.79it/s]
accuracy: 0.7797, accuracy3: 0.9756, loss: 0.6130 ||:  89%|########8 | 112/126 [00:14<00:01,  7.79it/s]
accuracy: 0.7796, accuracy3: 0.9756, loss: 0.6135 ||:  90%|######### | 114/126 [00:14<00:01,  7.79it/s]
accuracy: 0.7790, accuracy3: 0.9756, loss: 0.6144 ||:  92%|#########2| 116/126 [00:14<00:01,  7.82it/s]
accuracy: 0.7790, accuracy3: 0.9756, loss: 0.6141 ||:  93%|#########2| 117/126 [00:15<00:01,  7.80it/s]
accuracy: 0.7785, accuracy3: 0.9758, loss: 0.6155 ||:  94%|#########3| 118/126 [00:15<00:01,  7.80it/s]
accuracy: 0.7780, accuracy3: 0.9757, loss: 0.6175 ||:  95%|#########5| 120/126 [00:15<00:00,  7.81it/s]
accuracy: 0.7778, accuracy3: 0.9756, loss: 0.6182 ||:  96%|#########6| 121/126 [00:15<00:00,  7.79it/s]
accuracy: 0.7778, accuracy3: 0.9757, loss: 0.6183 ||:  97%|#########6| 122/126 [00:15<00:00,  7.80it/s]
accuracy: 0.7775, accuracy3: 0.9756, loss: 0.6181 ||:  98%|#########7| 123/126 [00:15<00:00,  7.74it/s]
accuracy: 0.7773, accuracy3: 0.9757, loss: 0.6190 ||:  98%|#########8| 124/126 [00:15<00:00,  7.75it/s]
accuracy: 0.7768, accuracy3: 0.9757, loss: 0.6201 ||:  99%|#########9| 125/126 [00:16<00:00,  7.74it/s]
accuracy: 0.7770, accuracy3: 0.9756, loss: 0.6190 ||: 100%|##########| 126/126 [00:16<00:00,  7.76it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.8125, accuracy3: 0.9844, loss: 0.6258 ||:   1%|          | 1/126 [00:00<00:50,  2.49it/s]
accuracy: 0.8203, accuracy3: 0.9688, loss: 0.6273 ||:   2%|1         | 2/126 [00:00<00:34,  3.61it/s]
accuracy: 0.7969, accuracy3: 0.9740, loss: 0.6321 ||:   2%|2         | 3/126 [00:00<00:28,  4.37it/s]
accuracy: 0.7812, accuracy3: 0.9766, loss: 0.6532 ||:   3%|3         | 4/126 [00:00<00:24,  4.89it/s]
accuracy: 0.7875, accuracy3: 0.9812, loss: 0.6270 ||:   4%|3         | 5/126 [00:01<00:24,  4.91it/s]
accuracy: 0.8080, accuracy3: 0.9799, loss: 0.5775 ||:   6%|5         | 7/126 [00:01<00:19,  6.07it/s]
accuracy: 0.8066, accuracy3: 0.9785, loss: 0.5934 ||:   6%|6         | 8/126 [00:01<00:20,  5.84it/s]
accuracy: 0.8108, accuracy3: 0.9792, loss: 0.5874 ||:   7%|7         | 9/126 [00:01<00:19,  6.07it/s]
accuracy: 0.7969, accuracy3: 0.9773, loss: 0.6018 ||:   9%|8         | 11/126 [00:01<00:17,  6.63it/s]
accuracy: 0.8029, accuracy3: 0.9784, loss: 0.5818 ||:  10%|#         | 13/126 [00:01<00:15,  7.18it/s]
accuracy: 0.8052, accuracy3: 0.9771, loss: 0.5792 ||:  12%|#1        | 15/126 [00:01<00:14,  7.64it/s]
accuracy: 0.8070, accuracy3: 0.9743, loss: 0.5872 ||:  13%|#3        | 17/126 [00:02<00:13,  8.02it/s]
accuracy: 0.8043, accuracy3: 0.9762, loss: 0.5815 ||:  15%|#5        | 19/126 [00:02<00:13,  7.77it/s]
accuracy: 0.8013, accuracy3: 0.9777, loss: 0.5856 ||:  17%|#6        | 21/126 [00:02<00:13,  8.03it/s]
accuracy: 0.7982, accuracy3: 0.9762, loss: 0.5863 ||:  18%|#8        | 23/126 [00:02<00:12,  8.22it/s]
accuracy: 0.7969, accuracy3: 0.9762, loss: 0.5917 ||:  20%|#9        | 25/126 [00:02<00:12,  8.35it/s]
accuracy: 0.7969, accuracy3: 0.9763, loss: 0.5924 ||:  21%|##1       | 27/126 [00:03<00:11,  8.46it/s]
accuracy: 0.7958, accuracy3: 0.9779, loss: 0.5959 ||:  23%|##3       | 29/126 [00:03<00:11,  8.27it/s]
accuracy: 0.7918, accuracy3: 0.9793, loss: 0.6009 ||:  25%|##4       | 31/126 [00:03<00:11,  8.35it/s]
accuracy: 0.7910, accuracy3: 0.9790, loss: 0.6016 ||:  25%|##5       | 32/126 [00:03<00:11,  8.38it/s]
accuracy: 0.7940, accuracy3: 0.9792, loss: 0.5969 ||:  26%|##6       | 33/126 [00:04<00:11,  8.23it/s]
accuracy: 0.7927, accuracy3: 0.9793, loss: 0.5951 ||:  27%|##6       | 34/126 [00:04<00:11,  8.06it/s]
accuracy: 0.7942, accuracy3: 0.9790, loss: 0.5920 ||:  28%|##7       | 35/126 [00:04<00:11,  7.96it/s]
accuracy: 0.7938, accuracy3: 0.9796, loss: 0.5909 ||:  29%|##8       | 36/126 [00:04<00:11,  7.80it/s]
accuracy: 0.7965, accuracy3: 0.9797, loss: 0.5871 ||:  29%|##9       | 37/126 [00:04<00:11,  7.75it/s]
accuracy: 0.7956, accuracy3: 0.9790, loss: 0.5888 ||:  30%|###       | 38/126 [00:04<00:11,  7.70it/s]
accuracy: 0.7961, accuracy3: 0.9792, loss: 0.5858 ||:  31%|###       | 39/126 [00:05<00:11,  7.70it/s]
accuracy: 0.7961, accuracy3: 0.9793, loss: 0.5839 ||:  32%|###1      | 40/126 [00:05<00:11,  7.63it/s]
accuracy: 0.7957, accuracy3: 0.9794, loss: 0.5828 ||:  33%|###2      | 41/126 [00:05<00:11,  7.61it/s]
